WIDE_마트,GOLD_컬럼,업무_의미,SILVER_원천(테이블.컬럼),BRONZE_원천(테이블.컬럼),변환_규칙,상태
WIDE_MEMBER_MONTHLY,MONTH_KEY,실적 월(YYYYMM),CRM_MEMBER_DEV.OCCRRNC_DE 등 거래일,TM_MM_FDRM_MBER_DVLP_AMT.OCCRRNC_DE,거래일→월 롤업(YYYYMM),OK
WIDE_MEMBER_MONTHLY,MEMBER_DK,회원 식별키,CRM_MEMBER.MEMBER_DK,TM_MM_FDRM_MBER_INFO.MBER_NO / TM_MM_ONCE_MBER_INFO.ONCE_MBER_NO,정기∪일시 회원번호 통합키,OK
WIDE_MEMBER_MONTHLY,DEV_MEMBERS,개발(명),CRM_MEMBER_DEV(MBER_NO distinct),TM_MM_FDRM_MBER_DVLP_AMT.MBER_NO,월×회원 COUNT(DISTINCT),OK
WIDE_MEMBER_MONTHLY,DEV_CNT,개발(건),CRM_MEMBER_DEV.SPNSR_AMT,TM_MM_FDRM_MBER_DVLP_AMT.SPNSR_AMT,SUM(금액)/10000 basis,OK
WIDE_MEMBER_MONTHLY,INCREASE_MEMBERS,증액(명),CRM_MEMBER_AMT_CHANGE(RDCAMT_YN='N'),TM_MM_FDRM_MBER_IRSD.SPNSR_AMT·RDCAMT_YN,증액분 회원 COUNT,OK
WIDE_MEMBER_MONTHLY,DECREASE_CNT,감액(건),CRM_MEMBER_AMT_CHANGE(RDCAMT_YN='Y'),TM_MM_FDRM_MBER_IRSD.SPNSR_AMT·RDCAMT_YN,SUM(감액금액)/10000,OK
WIDE_MEMBER_MONTHLY,CHURN_CNT,이탈(건)=취소+감액,CRM_MEMBER_DISCONTINUE + CRM_MEMBER_AMT_CHANGE,TM_MM_FDRM_MBER_SPNSR_DSCNTC + TM_MM_FDRM_MBER_IRSD,SUM(취소+감액)/10000 (신규 표준지표),OK
WIDE_MEMBER_MONTHLY,ACTIVE_MEMBERS,활동회원(명),CRM_MEMBER_STATUS_HIST + CRM_MEMBER_SPONSOR_BIZ,TH_MM_FDRM_MBER_STNG_DTLS + TM_MM_FDRM_MBER_SPNSR_BSNS,월말 시점 스냅샷 COUNT,OK
WIDE_MEMBER_MONTHLY,UNPAID_CNT,미납(건),CRM_PAYMENT_BILLING(PAY_STAT_CD=F∪NULL),TM_PM_MBRFEE_ACMSLT.PAY_STAT_CD,미납 상태 건수(C-3 정의),OK
WIDE_MEMBER_MONTHLY,STOP_CNT,중단(건),CRM_MEMBER_DISCONTINUE,TM_MM_FDRM_MBER_SPNSR_DSCNTC.SPNSR_DSCNTC_DE,월 중단 건수,OK
WIDE_MEMBER_MONTHLY,REGULAR_FEE,정기회비(원),CRM_PAYMENT_BILLING.PAY_AMT,TM_PM_MBRFEE_ACMSLT.PAY_AMT,정기 납입액 SUM(원단위),OK
WIDE_MEMBER_MONTHLY,PAID_FEE,납입회비(원),CRM_PAYMENT_BILLING.PAY_AMT,TM_PM_MBRFEE_ACMSLT.PAY_AMT + TM_PM_DNTN_DTLS.PAY_AMT,회비∪기부금 납입 SUM,OK
WIDE_MEMBER_MONTHLY,BILLED_AMT,청구(원),CRM_PAYMENT_BILLING.RQEST_AMT,TM_PM_MBRFEE_ACMSLT.RQEST_AMT,청구액 SUM(행기준),OK
WIDE_MEMBER_MONTHLY,REDONATE_FLAG,재후원 여부,CRM_MEMBER_RESPONSOR,TM_MM_FDRM_MBER_RE_SPNSR,재후원 이력 존재 플래그,OK
WIDE_MEMBER_MONTHLY,INBOUND_CALL_CNT,인바운드콜수,(CRM 부재),(원천 없음),"현업 수기입력(비-CRM, C-8)",WAIT
WIDE_MEMBER_MONTHLY,TS_CALL_CNT,TS콜수,(CRM 부재),(원천 없음),"현업 수기입력(비-CRM, C-8)",WAIT
WIDE_MEMBER_MONTHLY,MEMBER_GENDER,성별,CRM_MEMBER.SEX,TM_MM_FDRM_MBER_INFO.SEX,"1/3→M, 2/4→F, NULL→NULL 정규화",OK
WIDE_MEMBER_MONTHLY,MEMBER_REGION,지역,CRM_MEMBER_DEV.AREA_CD(스냅샷),TM_MM_FDRM_MBER_DVLP_AMT.AREA_CD,CM018 코드→라벨(개발시점 스냅샷),OK
WIDE_MEMBER_MONTHLY,MEMBER_AGE_BAND,연령대,CRM_MEMBER_DEV.AGE(스냅샷),TM_MM_FDRM_MBER_DVLP_AMT.AGE,연령 코드화(생년 raw 미적재),OK
WIDE_MEMBER_MONTHLY,MEMBER_STATUS,회원상태,CRM_MEMBER.MBER_STAT_CD + STATUS_HIST,TM_MM_FDRM_MBER_INFO.MBER_STAT_CD,MM010 코드→라벨 + SCD2 이력,OK
WIDE_MEMBER_MONTHLY,MEMBER_TYPE,회원구분(정기/일시),CRM_MEMBER.MEMBER_TYPE(파생),TM_MM_FDRM_MBER_INFO / TM_MM_ONCE_MBER_INFO,FDRM/ONCE 크로스워크(테이블 출처 기반),OK
WIDE_MEMBER_MONTHLY,CAMPAIGN_BRAND,브랜드,CRM_CAMPAIGN.BRND_NM,TM_CM_BRND_MNG.BRND_NM,캠페인→브랜드 LEFT JOIN,OK
WIDE_MEMBER_MONTHLY,CAMPAIGN_NAME,캠페인명,CRM_CAMPAIGN.CMPGN_NM,TM_CM_CMPGN_MNG.CMPGN_NM,-,OK
WIDE_MEMBER_MONTHLY,SPONSORSHIP_NAME,후원사업명,CRM_SPONSORSHIP.SPNSR_BSNS_NM,TM_CM_SPNSR_BSNS_INFO.SPNSR_BSNS_NM,-,OK
